"","IV1","IV2","IV3","DV","weight"
"727",1,49,5,10,0.197323226281349
"728",1,35,6,3,0.10102501649092
"729",2,42,5,7,0.514675480548895
"730",2,38,5,1,0.434350483654709
"731",1,51,6,3,0.0661743953942987
"732",2,67,5,6,1.92955426711742
"733",1,46,5,8,0.105113763617601
"734",2,66,5,1,0.251336489483733
"735",1,56,5,1,0.160317358052359
"736",1,63,3,1,1.26991974185409
"737",2,42,5,6,0.514675480548895
"738",1,65,5,10,0.106963612849163
"739",1,68,3,3,1.62477811028382
"740",2,41,5,8,0.136505538017307
"741",1,26,5,4,0.0704439954983273
"742",1,21,2,1,0.944415605661568
"743",2,69,5,11,2.374951021512
"744",1,72,3,6,1.62477811028382
"745",1,59,3,5,0.966889405402083
"746",2,49,5,4,0.581816601943412
"747",2,34,5,11,0.715853099277883
"748",1,43,5,2,0.150745562169922
"749",1,35,3,10,0.50139353783706
"750",1,24,2,10,0.50139353783706
"751",1,52,5,7,0.251669871323344
"752",1,44,3,1,6.06875418337328
"753",1,37,3,11,1.58570636671874
"754",1,40,3,11,1.58570636671874
"755",2,40,5,6,0.136505538017307
"756",1,50,5,4,0.251669871323344
"757",1,53,6,1,0.755187833072538
"758",2,73,5,8,0.606410843957623
"759",NA,55,5,1,0.285275975888294
"760",NA,31,5,6,0.422536727902377
"761",1,63,6,1,0.53428967495658
"762",1,35,5,2,0.0704439954983273
"763",2,69,5,7,0.606410843957623
"764",NA,46,5,4,0.150745562169922
"765",2,51,5,1,0.873730694056374
"766",1,56,5,1,0.285275975888294
"767",1,51,5,2,0.160317358052359
"768",1,55,5,7,0.285275975888294
"769",1,59,3,11,3.78673139494398
"770",1,49,5,5,0.0661743953942987
"771",2,45,5,6,0.136505538017307
"772",1,50,5,8,0.160317358052359
"773",1,50,3,11,0.639461267576873
"774",1,52,5,1,0.285275975888294
"775",1,56,5,1,0.189965054491617
"776",1,31,3,11,1.9636606217234
"777",1,25,5,8,0.210054604670803
"778",2,56,5,8,0.154313137651292
"779",1,47,5,4,0.160317358052359
"780",2,49,5,10,0.154313137651292
"781",1,81,3,6,0.49239654960347
"782",1,78,3,1,0.646717293279522
"783",1,72,5,1,0.476085102905879
"784",1,72,5,3,0.270492863435746
"785",1,18,5,8,0.303682103047779
"786",1,50,5,1,0.0949019052467635
"787",1,28,5,4,0.170661102102296
"788",1,67,5,5,1.028719699351
"789",1,44,6,10,0.0800313445441931
"790",1,55,5,1,0.116471257100329
"791",1,50,5,1,0.285275975888294
"792",2,63,3,9,5.47186233260506
"793",2,50,3,1,0.818522191146204
"794",1,67,5,4,1.1660872022731
"795",1,26,5,11,0.210054604670803
"796",1,47,5,1,0.285275975888294
"797",2,54,5,1,0.202676023582377
"798",1,57,5,1,0.2472659511077
"799",1,47,3,8,0.486871968682337
"800",2,79,2,6,8.1620585399268
"801",1,64,5,4,0.106963612849163
"802",1,60,5,6,0.106963612849163
"803",1,48,3,4,7.29758641719004
"804",1,72,5,1,1.1660872022731
"805",NA,44,3,1,0.762639848331707
"806",1,49,3,2,0.639461267576873
"807",1,55,3,1,0.639461267576873
"808",1,26,2,1,0.658534004592347
"809",2,45,3,1,0.836665139017633
"810",2,58,3,1,1.26928732927291
"811",1,29,5,4,0.0704439954983273
"812",1,40,5,1,0.453142508014301
"813",2,61,3,NA,3.78484562492501
"814",1,54,5,1,0.0661743953942987
"815",1,48,3,9,9.34104491881378
"816",1,NA,1,11,1.9636606217234
"817",2,36,2,NA,1.1240599652724
"818",1,55,3,1,2.75669971843029
"819",2,61,3,11,3.78484562492501
"820",1,55,5,2,0.0661743953942987
"821",1,51,5,1,0.0661743953942987
"822",1,40,3,1,2.29250220444386
"823",1,40,6,2,0.254653794382318
"824",1,31,5,8,0.0704439954983273
"825",NA,28,5,1,0.303682103047779
"826",1,26,3,9,2.83892175661485
"827",1,52,5,6,0.0661743953942987
"828",1,45,3,1,0.531783115794416
"829",NA,53,5,2,0.0661743953942987
"830",1,51,5,2,0.160317358052359
"831",1,NA,5,11,0.806573663139512
"832",1,39,5,11,0.313435231859891
"833",2,43,3,4,3.60684011697875
"834",1,59,5,11,0.106963612849163
"835",1,51,5,1,0.116471257100329
"836",2,63,5,1,1.42308301639589
"837",1,35,3,8,1.9636606217234
"838",1,54,3,4,1.83568423733547
"839",1,64,5,1,0.106963612849163
"840",1,58,5,1,0.140486805272939
"841",1,39,2,6,0.404888154492844
"842",1,25,5,11,0.0536345334879838
"843",1,50,5,1,0.0661743953942987
"844",1,57,6,1,0.605634705611819
"845",1,36,5,1,0.0704439954983273
"846",1,29,5,1,0.303682103047779
"847",1,41,5,9,0.313435231859891
"848",1,81,3,6,1.85651391488346
"849",1,59,3,1,1.26991974185409
"850",2,48,5,11,0.604352886412547
"851",1,50,5,1,0.285275975888294
"852",2,44,5,11,0.53461109771794
"853",1,29,5,8,0.210054604670803
"854",1,48,3,1,0.639461267576873
"855",2,59,5,11,0.984335716272819
"856",NA,55,5,4,0.189965054491617
"857",1,34,3,4,1.89043582977331
"858",2,61,5,5,0.799734042684008
"859",1,55,5,5,0.189965054491617
"860",1,34,5,2,0.0704439954983273
"861",2,60,5,7,0.947629893873699
"862",2,43,5,1,0.179287389676695
"863",1,49,5,7,0.160317358052359
"864",1,34,3,7,0.944415605661568
"865",1,38,6,1,0.453142508014301
"866",1,65,5,7,0.53428967495658
"867",1,71,5,4,0.776496577505447
"868",1,45,5,1,0.105113763617601
"869",1,56,5,1,0.0949019052467635
"870",1,65,5,1,0.201474685231225
"871",1,61,5,1,0.140486805272939
"872",1,67,5,4,0.387918740212874
"873",2,68,5,7,0.606410843957623
"874",2,39,5,1,0.772902944556265
"875",1,52,3,10,1.90678826226346
"876",1,51,5,4,0.116471257100329
"877",1,55,5,11,0.197323226281349
"878",2,49,5,1,0.202676023582377
"879",1,35,6,1,0.303682103047779
"880",1,59,5,2,0.201474685231225
"881",1,21,3,11,1.9636606217234
"882",1,41,6,5,0.254653794382318
"883",1,52,5,3,0.160317358052359
"884",1,59,5,1,0.2472659511077
"885",1,24,5,1,0.170661102102296
"886",1,34,5,1,0.303682103047779
"887",1,42,5,8,0.399761376077992
"888",1,68,5,4,0.270492863435746
"889",1,52,5,1,0.0661743953942987
"890",2,72,5,9,3.43353635107664
"891",2,57,3,10,0.966407900150668
"892",1,61,3,11,3.78673139494398
"893",1,29,5,7,0.0536345334879838
"894",1,43,2,11,1.58570636671874
"895",2,48,5,6,0.491012943113097
"896",1,59,5,2,0.2472659511077
"897",1,85,2,11,7.38039280014906
"898",1,56,5,2,0.160317358052359
"899",1,58,5,1,0.140486805272939
"900",1,56,2,4,2.75669971843029
"901",1,46,5,1,0.105113763617601
"902",1,70,5,3,1.1660872022731
"903",1,42,3,11,1.58570636671874
"904",1,63,5,8,0.340350271859291
"905",2,58,5,2,0.251336489483733
"906",2,57,5,9,1.25544087090961
"907",2,57,3,8,2.23402858433479
"908",2,42,2,1,2.40179207951501
"909",1,63,5,9,0.53428967495658
"910",2,60,5,11,0.251336489483733
"911",2,54,3,8,1.98299227986741
"912",1,64,6,9,0.53428967495658
"913",1,69,5,3,0.387918740212874
"914",1,70,5,4,0.270492863435746
"915",1,61,5,3,0.605634705611819
"916",1,69,3,1,7.0043731907385
"917",2,64,3,7,0.966407900150668
"918",1,61,6,6,0.140486805272939
"919",2,44,2,8,2.49482392040588
"920",NA,28,5,1,0.0704439954983273
"921",1,67,5,11,0.806573663139512
"922",2,35,5,5,0.270492863435746
"923",NA,NA,5,1,0.270492863435746
"924",1,4,5,4,3.08688758216031
"925",1,28,3,1,1.89043582977331
"926",1,41,5,1,0.150745562169922
"927",1,64,3,1,1.26991974185409
"928",1,81,3,11,1.92842476370931
"929",2,68,5,4,1.92955426711742
"930",1,40,3,11,1.58570636671874
"931",1,NA,3,11,1.58570636671874
"932",1,43,5,1,0.105113763617601
"933",1,27,5,2,0.20222168051119
"934",2,47,5,9,0.154313137651292
"935",1,29,5,1,0.10102501649092
"936",NA,NA,3,5,3.64370894866721
"937",NA,NA,5,3,3.43353635107664
"938",NA,NA,3,10,0.623205080307112
"939",NA,NA,5,2,0.873730694056374
"940",NA,NA,5,2,7.08492100512816
"941",NA,NA,3,9,2.29250220444386
"942",NA,NA,3,1,0.927469044825521
"943",NA,NA,5,1,0.116471257100329
"944",NA,NA,6,1,2.04604295211801
"945",NA,NA,5,2,0.240068779173038
"946",NA,NA,5,NA,0.105113763617601
"947",NA,NA,5,1,0.0704439954983273
"948",NA,NA,5,1,0.257119309751989
"949",NA,NA,2,1,4.84579121032168
"950",NA,NA,5,1,0.257119309751989
"951",NA,NA,3,1,0.836665139017633
"952",NA,NA,3,NA,9.34104491881378
"953",NA,NA,3,1,7.51524611550168
"954",NA,NA,3,3,3.60684011697875
"955",NA,NA,5,1,0.655309368217855
"956",NA,NA,3,8,0.404888154492844
"957",NA,NA,5,10,0.136505538017307
"958",NA,NA,5,1,0.491012943113097
"959",NA,NA,5,1,0.150745562169922
"960",NA,NA,3,11,2.72004411686499
"961",NA,NA,2,11,2.132666409154
"962",NA,NA,3,1,0.639461267576873
"963",NA,NA,5,11,0.715853099277883
"964",NA,NA,5,4,0.140486805272939
"965",NA,NA,3,8,0.531783115794416
"966",NA,NA,3,4,1.59539699871563
"967",NA,NA,5,9,0.53428967495658
"968",NA,NA,5,3,0.453142508014301
"969",NA,NA,5,7,0.581816601943412
"970",NA,NA,5,9,0.197323226281349
"971",NA,NA,3,8,0.966407900150668
"972",NA,NA,2,6,0.818522191146204
"973",NA,NA,3,1,0.531783115794416
"974",NA,NA,3,7,1.23707088659714
"975",NA,NA,5,1,0.776496577505447
"976",NA,NA,3,11,2.44072406823627
"977",NA,NA,5,5,0.154313137651292
"978",NA,NA,3,1,2.29250220444386
"979",NA,NA,3,1,2.78798024318703
"980",NA,NA,3,1,1.82121502273392
"981",NA,NA,3,1,0.715211852467237
"982",NA,NA,5,1,0.140486805272939
"983",NA,NA,5,7,0.116471257100329
"984",NA,NA,5,6,1.42308301639589
"985",NA,NA,5,10,0.136505538017307
"986",NA,NA,5,11,0.604352886412547
"987",NA,NA,3,1,2.78798024318703
"988",NA,NA,5,6,0.605634705611819
"989",NA,NA,5,1,0.301747250042225
"990",NA,NA,3,1,0.715211852467237
"991",NA,NA,5,11,0.984335716272819
"992",NA,NA,5,3,0.913012932014429
"993",NA,NA,3,1,0.818522191146204
"994",NA,NA,5,1,0.105113763617601
"995",NA,NA,6,8,0.160317358052359
"996",NA,NA,5,9,0.0949019052467635
"997",NA,NA,5,11,0.984335716272819
"998",NA,NA,5,2,0.150745562169922
"999",NA,NA,3,9,4.73738731643475
"1000",NA,NA,5,8,0.491012943113097
"1001",NA,NA,5,4,0.170661102102296
"1002",NA,NA,5,1,0.270492863435746
"1003",NA,NA,3,10,0.966889405402083
"1004",NA,NA,3,11,1.92842476370931
"1005",NA,NA,5,2,0.605634705611819
"1006",NA,NA,5,9,0.154313137651292
"1007",NA,NA,3,1,1.26991974185409
"1008",NA,NA,5,9,3.76721164860781
"1009",NA,NA,5,1,0.202676023582377
"1010",NA,NA,2,1,0.646717293279522
"1011",NA,NA,5,7,0.655309368217855
"1012",NA,NA,5,8,0.20594741169316
"1013",NA,NA,5,3,0.105113763617601
"1014",NA,NA,3,11,2.44072406823627
"1015",NA,NA,3,8,3.08325838058271
"1016",NA,NA,3,3,0.927469044825521
"1017",NA,NA,5,7,0.106963612849163
"1018",NA,NA,3,7,2.05313940108465
"1019",NA,NA,5,2,0.799734042684008
"1020",NA,NA,3,NA,0.818522191146204
"1021",NA,NA,2,1,3.64370894866721
"1022",NA,NA,3,1,2.29250220444386
"1023",NA,NA,5,8,0.0800313445441931
"1024",NA,NA,2,1,0.531783115794416
"1025",NA,NA,3,1,1.54919044418756
"1026",NA,NA,5,6,0.873730694056374
"1027",NA,NA,3,1,0.639461267576873
"1028",NA,NA,3,1,2.75669971843029
"1029",NA,NA,5,5,0.387918740212874
"1030",NA,NA,5,1,0.116471257100329
"1031",NA,NA,5,3,0.387918740212874
"1032",NA,NA,2,1,0.531783115794416
"1033",NA,NA,5,11,0.197323226281349
"1034",NA,NA,5,1,0.202676023582377
"1035",NA,NA,5,11,0.581010256337392
"1036",NA,NA,5,5,0.681853366713488
"1037",NA,NA,3,7,0.544546824478004
"1038",NA,NA,5,1,0.0704439954983273
"1039",NA,NA,5,3,0.0661743953942987
"1040",NA,NA,5,9,0.136505538017307
"1041",NA,NA,2,9,2.49482392040588
"1042",NA,NA,2,8,0.544546824478004
"1043",NA,NA,5,1,0.240068779173038
"1044",NA,NA,3,6,2.29250220444386
"1045",NA,NA,3,6,0.944415605661568
"1046",NA,NA,3,6,7.0043731907385
"1047",NA,NA,5,6,0.270492863435746
"1048",NA,NA,2,10,7.38039280014906
"1049",NA,NA,5,1,0.873730694056374
"1050",NA,NA,3,NA,2.83892175661485
"1051",NA,NA,3,1,11.6034017619694
"1052",NA,NA,2,9,1.9636606217234
"1053",NA,NA,3,4,1.56676925036595
"1054",NA,NA,6,9,0.106963612849163
"1055",NA,NA,5,7,0.399761376077992
"1056",NA,NA,5,3,0.10102501649092
"1057",NA,NA,3,9,0.486871968682337
"1058",NA,NA,6,1,0.605634705611819
"1059",NA,NA,2,8,0.49239654960347
"1060",NA,NA,5,2,0.240068779173038
"1061",NA,NA,2,7,0.50139353783706
"1062",NA,NA,5,9,0.313435231859891
"1063",NA,NA,6,1,1.19956721779606
"1064",NA,NA,5,7,0.154313137651292
"1065",NA,NA,3,10,0.637018728131844
"1066",NA,NA,5,1,0.913012932014429
"1067",NA,NA,3,8,0.637018728131844
"1068",NA,NA,5,5,0.399761376077992
"1069",NA,NA,5,11,0.984335716272819
"1070",NA,NA,5,1,0.0661743953942987
"1071",NA,NA,3,6,0.637018728131844
"1072",NA,NA,5,NA,0.755187833072538
"1073",NA,NA,3,1,0.715211852467237
"1074",NA,NA,5,10,2.28638923414507
"1075",NA,NA,5,3,0.136505538017307
"1076",NA,NA,3,11,4.84487174838835
"1077",NA,NA,5,6,0.344287007052108
"1078",NA,NA,3,6,2.05313940108465
"1079",NA,NA,2,10,2.44072406823627
"1080",NA,NA,6,1,0.2472659511077
"1081",NA,NA,5,1,0.285275975888294
"1082",NA,NA,3,9,1.90678826226346
"1083",NA,NA,5,11,0.715853099277883
"1084",NA,NA,5,1,0.140486805272939
"1085",NA,NA,3,1,0.531783115794416
"1086",NA,NA,5,10,0.251669871323344
"1087",NA,NA,3,6,2.29250220444386
"1088",NA,NA,5,9,0.154313137651292
"1089",NA,NA,5,6,0.202676023582377
"1090",NA,NA,5,9,0.984335716272819
"1091",NA,NA,3,10,10.2364968492523
"1092",NA,NA,1,7,1.9636606217234
"1093",NA,NA,2,1,1.1240599652724
"1094",NA,NA,6,11,0.53461109771794
"1095",NA,NA,5,11,0.806573663139512
"1096",NA,NA,3,7,0.623205080307112
"1097",NA,NA,5,6,0.301747250042225
"1098",NA,NA,3,1,2.29250220444386
"1099",NA,NA,3,1,0.646717293279522
"1100",NA,NA,5,4,0.873730694056374
"1101",NA,NA,5,1,0.873730694056374
"1102",NA,NA,5,4,1.92955426711742
"1103",NA,NA,3,2,1.61203486152519
"1104",NA,NA,6,1,0.10102501649092
"1105",NA,NA,5,1,0.799734042684008
"1106",NA,NA,5,3,0.41891292698995
"1107",NA,NA,5,10,0.313435231859891
"1108",NA,NA,5,3,0.581816601943412
"1109",NA,NA,5,1,0.18500708792488
"1110",NA,NA,5,3,0.201474685231225
"1111",NA,NA,5,3,0.453142508014301
"1112",NA,NA,3,1,2.75669971843029
"1113",NA,NA,5,1,0.0661743953942987
"1114",NA,NA,3,1,1.26928732927291
"1115",NA,NA,3,10,0.544546824478004
"1116",NA,NA,5,11,1.25544087090961
"1117",NA,NA,5,10,1.028719699351
"1118",NA,NA,5,11,1.25544087090961
"1119",NA,NA,3,3,1.13826466699049
"1120",NA,NA,5,1,0.140486805272939
"1121",NA,NA,5,1,0.202676023582377
"1122",NA,NA,3,6,2.05313940108465
"1123",NA,NA,3,1,0.639461267576873
"1124",NA,NA,2,1,0.639461267576873
"1125",NA,NA,5,NA,0.202676023582377
"1126",NA,NA,2,10,0.637018728131844
"1127",NA,NA,5,11,0.53461109771794
"1128",NA,NA,2,1,0.531783115794416
"1129",NA,NA,5,1,0.136505538017307
"1130",NA,NA,5,6,0.290661375464002
"1131",NA,NA,5,2,0.105113763617601
"1132",NA,NA,5,6,0.434350483654709
"1133",NA,NA,3,11,0.966889405402083
"1134",NA,NA,5,11,0.106963612849163
"1135",NA,NA,3,9,1.58570636671874
"1136",NA,NA,5,4,0.873730694056374
"1137",NA,NA,3,1,0.91706304625768
"1138",NA,NA,3,1,0.836665139017633
"1139",NA,NA,5,1,0.179287389676695
"1140",NA,NA,5,8,0.770803397165582
"1141",NA,NA,5,1,0.179287389676695
"1142",NA,NA,3,9,0.623205080307112
"1143",NA,NA,5,5,0.947629893873699
"1144",NA,NA,5,1,0.0704439954983273
"1145",NA,NA,5,3,0.150745562169922
"1146",NA,NA,5,1,0.605634705611819
"1147",NA,NA,3,11,1.9636606217234
"1148",NA,NA,5,6,0.403291687970999
"1149",NA,NA,3,6,1.62477811028382
"1150",NA,NA,3,NA,0.404888154492844
"1151",NA,NA,3,1,0.836665139017633
"1152",NA,NA,2,7,0.836665139017633
"1153",NA,NA,5,1,0.179287389676695
"1154",NA,NA,3,2,2.05313940108465
"1155",NA,NA,3,4,2.78798024318703
"1156",NA,NA,5,3,1.73558491504093
"1157",NA,NA,5,1,0.0661743953942987
"1158",NA,NA,5,7,0.53428967495658
"1159",NA,NA,6,1,0.189965054491617
"1160",NA,NA,3,11,0.544546824478004
"1161",NA,NA,5,1,0.240068779173038
"1162",NA,NA,6,1,0.0704439954983273
"1163",NA,NA,5,9,0.251336489483733
"1164",NA,NA,3,3,2.69159747407589
"1165",NA,NA,3,1,2.72320317928319
"1166",NA,NA,5,1,0.0661743953942987
"1167",NA,NA,3,11,7.38039280014906
"1168",NA,NA,5,9,0.53461109771794
"1169",NA,NA,3,1,9.34104491881378
"1170",NA,NA,3,1,1.26928732927291
"1171",NA,NA,5,NA,0.170661102102296
"1172",NA,NA,5,9,0.20594741169316
"1173",NA,NA,5,7,0.340350271859291
"1174",NA,NA,2,5,2.23402858433479
"1175",NA,NA,5,1,0.150745562169922
"1176",NA,NA,3,8,2.75669971843029
"1177",NA,NA,5,1,0.140486805272939
"1178",NA,NA,3,6,1.97841894030675
"1179",NA,NA,5,11,0.313435231859891
"1180",NA,NA,5,5,0.201474685231225
"1181",NA,NA,5,10,0.913012932014429
"1182",NA,NA,5,3,0.170661102102296
"1183",NA,NA,3,6,0.966889405402083
"1184",NA,NA,2,1,1.61203486152519
"1185",NA,NA,5,11,2.3129560331143
"1186",NA,NA,6,1,0.285275975888294
"1187",NA,NA,5,4,0.136505538017307
"1188",NA,NA,3,3,2.75669971843029
"1189",NA,NA,5,1,0.140486805272939
"1190",NA,NA,3,2,1.1240599652724
"1191",NA,NA,5,1,0.179287389676695
"1192",NA,NA,2,3,0.658534004592347
"1193",NA,NA,5,9,0.53461109771794
"1194",NA,NA,5,6,0.285275975888294
"1195",NA,NA,5,3,0.0704439954983273
"1196",NA,NA,5,8,0.170661102102296
"1197",NA,NA,5,5,0.251336489483733
"1198",NA,NA,5,10,0.41891292698995
"1199",NA,NA,5,9,0.0661743953942987
"1200",NA,NA,3,4,0.646717293279522
"1201",NA,NA,3,2,1.13826466699049
"1202",NA,NA,3,7,1.23707088659714
"1203",NA,NA,3,1,3.08325838058271
"1204",NA,NA,3,6,0.544546824478004
"1205",NA,NA,5,9,0.581010256337392
"1206",NA,NA,2,1,1.61203486152519
"1207",NA,NA,3,11,1.90678826226346
"1208",NA,NA,3,2,1.02569833921075
"1209",NA,NA,5,9,3.02905861234472
"1210",NA,NA,3,1,0.639461267576873
"1211",NA,NA,5,10,0.41891292698995
"1212",NA,NA,5,1,0.476085102905879
"1213",NA,NA,5,11,1.25544087090961
"1214",NA,NA,2,1,0.531783115794416
"1215",NA,NA,3,1,1.1240599652724
"1216",NA,NA,2,10,8.1620585399268
"1217",NA,NA,3,9,3.35179698370709
"1218",NA,NA,5,1,0.179287389676695
"1219",NA,NA,6,9,2.28638923414507
"1220",NA,NA,5,11,0.581816601943412
"1221",NA,NA,5,9,0.0536345334879838
"1222",NA,NA,3,3,1.26928732927291
"1223",NA,NA,3,4,2.4319547457656
"1224",NA,NA,5,1,0.202676023582377
"1225",NA,NA,3,5,1.56676925036595
"1226",NA,NA,2,11,7.38039280014906
"1227",NA,NA,3,2,2.75669971843029
"1228",NA,NA,3,5,0.639461267576873
"1229",NA,NA,5,5,0.189965054491617
"1230",NA,NA,3,1,1.62477811028382
"1231",NA,NA,5,1,0.150745562169922
"1232",NA,NA,3,11,2.49482392040588
"1233",NA,NA,5,11,0.715853099277883
"1234",NA,NA,5,9,0.189965054491617
"1235",NA,NA,5,1,0.873730694056374
"1236",NA,NA,5,11,0.53461109771794
"1237",NA,NA,5,1,0.116471257100329
"1238",NA,NA,5,2,0.873730694056374
"1239",NA,NA,5,1,0.179287389676695
"1240",NA,NA,5,2,0.20222168051119
"1241",NA,NA,5,2,0.0661743953942987
"1242",NA,NA,2,3,1.85651391488346
"1243",NA,NA,5,1,0.303682103047779
"1244",NA,NA,5,9,0.41891292698995
"1245",NA,NA,5,2,0.170661102102296
"1246",NA,NA,5,7,3.08688758216031
"1247",NA,NA,2,1,0.646717293279522
"1248",NA,NA,3,7,0.646717293279522
"1249",NA,NA,3,4,2.85971557256053
"1250",NA,NA,5,3,0.160317358052359
"1251",NA,NA,5,11,0.197323226281349
"1252",NA,NA,5,9,0.313435231859891
"1253",NA,NA,3,8,1.25881956387457
"1254",NA,NA,5,6,0.182783172432084
"1255",NA,NA,5,5,0.434350483654709
"1256",NA,NA,3,11,0.544546824478004
"1257",NA,NA,5,6,0.715853099277883
"1258",NA,NA,3,1,0.944415605661568
"1259",NA,NA,5,11,0.197323226281349
"1260",NA,NA,3,3,0.818522191146204
"1261",NA,NA,5,1,0.356723036305508
"1262",NA,NA,5,1,0.201474685231225
"1263",NA,NA,6,2,0.0949019052467635
"1264",NA,NA,5,1,0.179287389676695
"1265",NA,NA,5,1,0.755187833072538
"1266",NA,NA,3,1,1.26928732927291
"1267",NA,NA,5,6,0.0949019052467635
"1268",NA,NA,2,11,3.35179698370709
"1269",NA,NA,5,1,0.10102501649092
"1270",NA,NA,5,6,0.606410843957623
"1271",NA,NA,2,11,0.50139353783706
"1272",NA,NA,5,11,0.604352886412547
"1273",NA,NA,5,11,0.197323226281349
"1274",NA,NA,3,NA,1.59539699871563
"1275",NA,NA,5,10,0.106963612849163
"1276",NA,NA,5,4,0.53428967495658
"1277",NA,NA,5,1,2.04604295211801
"1278",NA,NA,5,11,0.41891292698995
"1279",NA,NA,5,1,0.136505538017307
"1280",NA,NA,5,11,0.806573663139512
"1281",NA,NA,2,1,0.944415605661568
"1282",NA,NA,3,11,4.84487174838835
"1283",NA,NA,3,1,1.61203486152519
"1284",NA,NA,5,3,0.140486805272939
"1285",NA,NA,5,6,0.0704439954983273
"1286",NA,NA,3,11,3.78484562492501
"1287",NA,NA,5,3,0.605634705611819
"1288",NA,NA,3,6,2.72320317928319
"1289",NA,NA,3,2,1.1240599652724
"1290",NA,NA,3,1,3.52862637390376
"1291",NA,NA,5,8,0.453142508014301
"1292",NA,NA,5,7,0.606410843957623
"1293",NA,NA,3,8,1.58570636671874
"1294",NA,NA,3,1,0.531783115794416
"1295",NA,NA,5,11,2.374951021512
"1296",NA,NA,5,9,0.170661102102296
"1297",NA,NA,5,8,0.715853099277883
"1298",NA,NA,5,3,0.303682103047779
"1299",NA,NA,3,10,2.72004411686499
"1300",NA,NA,5,8,1.25544087090961
"1301",NA,NA,5,1,0.10102501649092
"1302",NA,NA,5,1,0.0704439954983273
"1303",NA,NA,3,9,3.226808666441
"1304",NA,NA,5,1,0.179287389676695
"1305",NA,NA,5,7,0.189965054491617
"1306",NA,NA,2,11,3.35179698370709
"1307",NA,NA,5,11,0.806573663139512
"1308",NA,NA,3,4,0.818522191146204
"1309",NA,NA,3,11,2.49482392040588
"1310",NA,NA,2,11,1.92842476370931
"1311",NA,NA,5,3,0.605634705611819
"1312",NA,NA,6,11,0.197323226281349
"1313",NA,NA,3,9,3.35179698370709
"1314",NA,NA,5,11,0.197323226281349
"1315",NA,NA,5,1,0.285275975888294
"1316",NA,NA,3,1,0.646717293279522
"1317",NA,NA,5,4,1.1660872022731
"1318",NA,NA,2,1,0.646717293279522
"1319",NA,NA,5,1,0.285275975888294
"1320",NA,NA,3,3,0.637018728131844
"1321",NA,NA,5,1,0.0704439954983273
"1322",NA,NA,3,11,2.49482392040588
"1323",NA,NA,5,7,0.0800313445441931
"1324",NA,NA,5,1,0.285275975888294
"1325",NA,NA,5,8,0.106963612849163
"1326",NA,NA,5,11,0.267907718339255
"1327",NA,NA,5,2,0.189965054491617
"1328",NA,NA,5,3,0.491012943113097
"1329",NA,NA,3,11,4.84487174838835
"1330",NA,NA,3,1,1.13826466699049
"1331",NA,NA,3,8,0.404888154492844
"1332",NA,NA,3,1,0.836665139017633
"1333",NA,NA,5,10,0.170661102102296
"1334",NA,NA,3,11,3.78673139494398
"1335",NA,NA,5,9,2.04604295211801
"1336",NA,NA,3,11,2.44072406823627
"1337",NA,NA,5,8,0.655309368217855
"1338",NA,NA,3,7,1.85651391488346
"1339",NA,NA,5,8,0.267907718339255
"1340",NA,NA,3,7,0.50139353783706
"1341",NA,NA,5,8,0.772902944556265
"1342",NA,NA,5,1,0.344287007052108
"1343",NA,NA,5,1,0.772902944556265
"1344",NA,NA,5,1,0.356723036305508
"1345",NA,NA,6,3,0.105113763617601
"1346",NA,NA,5,3,0.0661743953942987
"1347",NA,NA,2,8,1.56676925036595
"1348",NA,NA,3,3,1.47258527913654
"1349",NA,NA,2,1,0.836665139017633
"1350",NA,NA,3,1,1.26991974185409
"1351",NA,NA,5,1,0.140486805272939
"1352",NA,NA,5,2,0.20222168051119
"1353",NA,NA,3,1,0.646717293279522
"1354",NA,NA,5,4,2.04604295211801
"1355",NA,NA,5,1,3.02905861234472
"1356",NA,NA,5,6,0.160317358052359
"1357",NA,NA,5,1,0.202676023582377
"1358",NA,NA,5,11,0.41891292698995
"1359",NA,NA,2,11,7.51524611550168
"1360",NA,NA,5,2,0.947629893873699
"1361",NA,NA,3,8,1.26991974185409
"1362",NA,NA,5,1,0.116471257100329
"1363",NA,NA,5,NA,0.0661743953942987
"1364",NA,NA,5,1,0.0661743953942987
"1365",NA,NA,5,11,1.25544087090961
"1366",NA,NA,5,6,0.116471257100329
"1367",NA,NA,5,3,0.150745562169922
"1368",NA,NA,3,3,0.935973009383049
"1369",NA,NA,5,1,0.105113763617601
"1370",NA,NA,5,7,0.41891292698995
"1371",NA,NA,3,9,3.11294683228514
"1372",NA,NA,5,1,0.0704439954983273
"1373",NA,NA,5,5,0.160317358052359
"1374",NA,NA,5,3,0.0704439954983273
"1375",NA,NA,5,11,0.251336489483733
"1376",NA,NA,3,11,1.23707088659714
"1377",NA,NA,3,10,2.49482392040588
"1378",NA,NA,5,1,0.105113763617601
"1379",NA,NA,5,7,0.0503837523796739
"1380",NA,NA,3,1,0.531783115794416
"1381",NA,NA,3,1,0.639461267576873
"1382",NA,NA,5,4,0.285275975888294
"1383",NA,NA,5,NA,0.453142508014301
"1384",NA,NA,3,5,0.531783115794416
"1385",NA,NA,5,7,0.53461109771794
"1386",NA,NA,3,1,0.818522191146204
"1387",NA,NA,5,10,0.210054604670803
"1388",NA,NA,5,1,1.42308301639589
"1389",NA,NA,5,6,0.755187833072538
